Loop overhead,0.504
lock,20.6805
Synchronized.Lock,44.915
MultiSync.All monitor,201.6235
MultiSync.All monitor reuse array,167.2535
SemaphoreSlim.WaitAsync,51.1015
MultiSync.AllAsync semaphoreslim,402.811
Loop overhead,0.5015
lock,20.5825
Synchronized.Lock,39.885
MultiSync.All monitor,172.1235
MultiSync.All monitor reuse array,165.0965
SemaphoreSlim.WaitAsync,50.8945
MultiSync.AllAsync semaphoreslim,370.353
Loop overhead,0.5045
lock,20.6395
Synchronized.Lock,39.7935
MultiSync.All monitor,175.0315
MultiSync.All monitor reuse array,167.0705
SemaphoreSlim.WaitAsync,51.037
MultiSync.AllAsync semaphoreslim,369.6525
Loop overhead,0.5015
lock,20.697
Synchronized.Lock,39.856
MultiSync.All monitor,172.8855
MultiSync.All monitor reuse array,164.099
SemaphoreSlim.WaitAsync,50.9835
MultiSync.AllAsync semaphoreslim,373.385
Loop overhead,0.501
lock,20.697
Synchronized.Lock,39.8055
MultiSync.All monitor,174.752
MultiSync.All monitor reuse array,167.3595
SemaphoreSlim.WaitAsync,50.9495
MultiSync.AllAsync semaphoreslim,371.153
Loop overhead,0.501
lock,20.784
Synchronized.Lock,39.793
MultiSync.All monitor,174.494
MultiSync.All monitor reuse array,167.3975
SemaphoreSlim.WaitAsync,50.8
MultiSync.AllAsync semaphoreslim,370.2935
Loop overhead,0.501
lock,20.7945
Synchronized.Lock,39.9845
MultiSync.All monitor,173.3215
MultiSync.All monitor reuse array,165.8105
SemaphoreSlim.WaitAsync,50.6575
MultiSync.AllAsync semaphoreslim,372.29
Loop overhead,0.501
lock,21.153
Synchronized.Lock,39.877
MultiSync.All monitor,173.565
MultiSync.All monitor reuse array,166.899
SemaphoreSlim.WaitAsync,50.3845
MultiSync.AllAsync semaphoreslim,371.8385
Loop overhead,0.5375
lock,20.632
Synchronized.Lock,39.794
MultiSync.All monitor,174.3405
MultiSync.All monitor reuse array,167.686
SemaphoreSlim.WaitAsync,51.062
MultiSync.AllAsync semaphoreslim,372.6875
Loop overhead,0.501
lock,20.637
Synchronized.Lock,39.8705
MultiSync.All monitor,172.2075
MultiSync.All monitor reuse array,166.7535
SemaphoreSlim.WaitAsync,50.969
MultiSync.AllAsync semaphoreslim,373.4675
Loop overhead,0.501
lock,20.567
Synchronized.Lock,39.8315
MultiSync.All monitor,173.1685
MultiSync.All monitor reuse array,165.705
SemaphoreSlim.WaitAsync,50.5965
MultiSync.AllAsync semaphoreslim,371.367
Loop overhead,0.501
lock,20.551
Synchronized.Lock,39.8355
MultiSync.All monitor,173.68
MultiSync.All monitor reuse array,165.941
SemaphoreSlim.WaitAsync,50.689
MultiSync.AllAsync semaphoreslim,371.4055
Loop overhead,0.501
lock,20.746
Synchronized.Lock,39.843
MultiSync.All monitor,172.5485
MultiSync.All monitor reuse array,165.3965
SemaphoreSlim.WaitAsync,51.142
MultiSync.AllAsync semaphoreslim,370.245
Loop overhead,0.5015
lock,20.551
Synchronized.Lock,39.8035
MultiSync.All monitor,173.6
MultiSync.All monitor reuse array,165.1455
SemaphoreSlim.WaitAsync,50.805
MultiSync.AllAsync semaphoreslim,370.297
Loop overhead,0.501
lock,20.7345
Synchronized.Lock,39.819
MultiSync.All monitor,173.163
MultiSync.All monitor reuse array,165.886
SemaphoreSlim.WaitAsync,51.032
MultiSync.AllAsync semaphoreslim,370.001
Loop overhead,0.5015
lock,20.5515
Synchronized.Lock,39.841
MultiSync.All monitor,175.011
MultiSync.All monitor reuse array,166.9285
SemaphoreSlim.WaitAsync,50.9415
MultiSync.AllAsync semaphoreslim,371.8585
Loop overhead,0.501
lock,20.551
Synchronized.Lock,40.0255
MultiSync.All monitor,172.3815
MultiSync.All monitor reuse array,164.9745
SemaphoreSlim.WaitAsync,50.764
MultiSync.AllAsync semaphoreslim,370.3635
Loop overhead,0.505
lock,20.8925
Synchronized.Lock,39.8765
MultiSync.All monitor,174.3335
MultiSync.All monitor reuse array,167.581
SemaphoreSlim.WaitAsync,51.071
MultiSync.AllAsync semaphoreslim,370.2075
Loop overhead,0.501
lock,20.675
Synchronized.Lock,39.8445
MultiSync.All monitor,174.4155
MultiSync.All monitor reuse array,164.6905
SemaphoreSlim.WaitAsync,50.8315
MultiSync.AllAsync semaphoreslim,372.05
Loop overhead,0.5015
lock,20.5515
Synchronized.Lock,39.8745
MultiSync.All monitor,176.4335
MultiSync.All monitor reuse array,163.827
SemaphoreSlim.WaitAsync,51.107
MultiSync.AllAsync semaphoreslim,371.3665
Loop overhead,0.5015
lock,20.5575
Synchronized.Lock,39.7935
MultiSync.All monitor,176.5495
MultiSync.All monitor reuse array,168.108
SemaphoreSlim.WaitAsync,50.95
MultiSync.AllAsync semaphoreslim,370.538
Loop overhead,0.505
lock,21.1185
Synchronized.Lock,39.8865
MultiSync.All monitor,177.932
MultiSync.All monitor reuse array,168.503
SemaphoreSlim.WaitAsync,50.9445
MultiSync.AllAsync semaphoreslim,370.3275
Loop overhead,0.5015
lock,21.131
Synchronized.Lock,39.837
MultiSync.All monitor,176.324
MultiSync.All monitor reuse array,167.9175
SemaphoreSlim.WaitAsync,51.0865
MultiSync.AllAsync semaphoreslim,370.087
Loop overhead,0.501
lock,20.592
Synchronized.Lock,39.866
MultiSync.All monitor,176.59
MultiSync.All monitor reuse array,167.8355
SemaphoreSlim.WaitAsync,51.028
MultiSync.AllAsync semaphoreslim,370.4485
Loop overhead,0.5015
lock,20.726
Synchronized.Lock,39.815
MultiSync.All monitor,178.3045
MultiSync.All monitor reuse array,168.5245
SemaphoreSlim.WaitAsync,50.708
MultiSync.AllAsync semaphoreslim,370.687
Loop overhead,0.5015
lock,20.597
Synchronized.Lock,39.811
MultiSync.All monitor,176.278
MultiSync.All monitor reuse array,167.513
SemaphoreSlim.WaitAsync,50.904
MultiSync.AllAsync semaphoreslim,370.218
Loop overhead,0.5015
lock,20.888
Synchronized.Lock,39.8425
MultiSync.All monitor,177.2165
MultiSync.All monitor reuse array,167.641
SemaphoreSlim.WaitAsync,51.112
MultiSync.AllAsync semaphoreslim,370.169
Loop overhead,0.531
lock,21.1255
Synchronized.Lock,39.887
MultiSync.All monitor,177.7575
MultiSync.All monitor reuse array,167.4015
SemaphoreSlim.WaitAsync,51.162
MultiSync.AllAsync semaphoreslim,371.054
Loop overhead,0.5015
lock,20.692
Synchronized.Lock,39.8235
MultiSync.All monitor,176.0045
MultiSync.All monitor reuse array,167.89
SemaphoreSlim.WaitAsync,51.1645
MultiSync.AllAsync semaphoreslim,373.0445
Loop overhead,0.501
