Ordered,2,20.0445781
Ordered,3,30.0325537
Ordered,4,30.6917518
Ordered,5,31.5289596
Ordered,6,34.6530568
Ordered,7,36.3604502
Ordered,8,37.9946921
Ordered,9,39.7703362
Ordered,10,41.0558845
Ordered,11,42.0696386
Ordered,12,43.2979919
Ordered,13,44.9396652
Ordered,14,46.1284278
Ordered,15,46.5432955
Ordered,16,48.4399102
Ordered,17,48.8967631
Ordered,18,49.5417056
Ordered,19,51.0794519
Ordered,20,51.7836268
Ordered,21,53.2574926
Ordered,22,53.9343709
Ordered,23,54.9345193
Ordered,24,55.7614137
Ordered,25,56.2488631
Ordered,26,57.0035612
Ordered,27,58.2151082
Ordered,28,58.7055089
Ordered,29,59.613105
Ordered,30,59.8105258
Ordered,31,60.8046294
Ordered,32,61.7142224
SmartAndPolite,2,20.031278
SmartAndPolite,3,30.0334928
SmartAndPolite,4,20.0161853
SmartAndPolite,5,25.0665814
SmartAndPolite,6,20.0615229
SmartAndPolite,7,23.4107885
SmartAndPolite,8,20.1257998
SmartAndPolite,9,22.7054813
SmartAndPolite,10,20.1330865
SmartAndPolite,11,22.1939742
SmartAndPolite,12,20.3099206
SmartAndPolite,13,21.8435898
SmartAndPolite,14,20.1827383
SmartAndPolite,15,21.5409429
SmartAndPolite,16,20.1126054
SmartAndPolite,17,28.575581
SmartAndPolite,18,23.3407791
SmartAndPolite,19,28.9885636
SmartAndPolite,20,31.7898068
SmartAndPolite,21,28.7875803
SmartAndPolite,22,32.1070905
SmartAndPolite,23,33.3964511
SmartAndPolite,24,31.7800727
SmartAndPolite,25,40.029201
SmartAndPolite,26,37.2133877
SmartAndPolite,27,35.1432443
SmartAndPolite,28,36.8878717
SmartAndPolite,29,41.7691683
SmartAndPolite,30,42.0508138
SmartAndPolite,31,46.7814167
SmartAndPolite,32,45.4687152
Ordered,2,20.0197949
Ordered,3,30.0312329
Ordered,4,30.8350802
Ordered,5,31.740346
Ordered,6,34.5444254
Ordered,7,36.3468379
Ordered,8,37.847032
Ordered,9,39.6221732
Ordered,10,40.6268968
Ordered,11,42.3900783
Ordered,12,43.5417493
Ordered,13,44.5774778
Ordered,14,46.1871373
Ordered,15,46.7716927
Ordered,16,48.7122742
Ordered,17,49.1735429
Ordered,18,50.2151394
Ordered,19,51.0798323
Ordered,20,51.9188895
Ordered,21,53.0349482
Ordered,22,53.6295982
Ordered,23,55.1067307
Ordered,24,55.3561746
Ordered,25,56.7134632
Ordered,26,57.0203586
Ordered,27,57.9255152
