Ordered,2,20.0349646
Ordered,3,30.0423066
Ordered,4,30.698272
Ordered,5,31.8785461
Ordered,6,34.940221
Ordered,7,36.7228494
Ordered,8,38.1621618
Ordered,9,39.3781657
Ordered,10,40.9335571
Ordered,11,42.9429639
Ordered,12,43.7416368
Ordered,13,44.6802463
Ordered,14,46.0232774
Ordered,15,47.1719933
Ordered,16,48.2556167
Ordered,17,49.6238335
Ordered,18,50.1379904
Ordered,19,51.2694563
Ordered,20,52.3470048
Ordered,21,53.7278605
Ordered,22,53.7231727
Ordered,23,54.5532025
Ordered,24,55.7227839
Ordered,25,56.5856205
Ordered,26,58.0303136
Ordered,27,58.0277106
Ordered,28,57.6072962
Ordered,29,59.708343
Ordered,30,60.3953791
Ordered,31,61.9825585
Ordered,32,61.1764999
SmartAndPolite,2,20.1148238
SmartAndPolite,3,30.0561574
SmartAndPolite,4,20.1205091
SmartAndPolite,5,25.1368048
SmartAndPolite,6,20.5995066
SmartAndPolite,7,23.6460975
SmartAndPolite,8,20.3774408
SmartAndPolite,9,22.6914863
SmartAndPolite,10,20.4114846
SmartAndPolite,11,22.2099407
SmartAndPolite,12,20.6400047
SmartAndPolite,13,21.9850714
SmartAndPolite,14,20.7413017
SmartAndPolite,15,21.7839062
SmartAndPolite,16,20.1930643
SmartAndPolite,17,28.7006054
SmartAndPolite,18,28.7775795
SmartAndPolite,19,30.0090549
SmartAndPolite,20,31.0791904
SmartAndPolite,21,30.3737909
SmartAndPolite,22,34.3310099
SmartAndPolite,23,31.4495874
SmartAndPolite,24,35.1419955
SmartAndPolite,25,39.9904433
SmartAndPolite,26,43.4752573
SmartAndPolite,27,37.9633692
SmartAndPolite,28,40.8715582
SmartAndPolite,29,36.4763959
SmartAndPolite,30,40.1589391
SmartAndPolite,31,43.9502344
SmartAndPolite,32,47.3343804
Ordered,2,20.0255228
Ordered,3,30.0423938
Ordered,4,30.7170858
Ordered,5,32.0847392
Ordered,6,34.55111
Ordered,7,36.2722604
Ordered,8,37.9505543
Ordered,9,40.1826286
Ordered,10,41.2422877
Ordered,11,42.3381008
Ordered,12,44.3272221
Ordered,13,45.0532687
Ordered,14,46.2598232
Ordered,15,47.1855997
Ordered,16,48.7116441
Ordered,17,49.5459176
Ordered,18,50.4464784
Ordered,19,50.8867631
Ordered,20,51.4612313
Ordered,21,53.5107622
Ordered,22,53.2369168
Ordered,23,54.9140497
Ordered,24,55.7440728
Ordered,25,55.6066245
Ordered,26,57.02709
Ordered,27,58.2920383
Ordered,28,58.7851941
Ordered,29,59.6569003
Ordered,30,60.8243125
Ordered,31,60.9297093
Ordered,32,61.0449656
SmartAndPolite,2,20.1101049
SmartAndPolite,3,30.0609733
SmartAndPolite,4,20.1126813
SmartAndPolite,5,25.0906756
SmartAndPolite,6,21.7774558
SmartAndPolite,7,23.4649302
SmartAndPolite,8,20.3962253
SmartAndPolite,9,22.7148473
SmartAndPolite,10,20.4594434
SmartAndPolite,11,22.270813
SmartAndPolite,12,20.5301442
SmartAndPolite,13,22.142173
SmartAndPolite,14,20.7028254
SmartAndPolite,15,21.865913
SmartAndPolite,16,20.1446174
SmartAndPolite,17,25.5929703
SmartAndPolite,18,23.0814525
SmartAndPolite,19,29.949084
SmartAndPolite,20,25.7109946
SmartAndPolite,21,31.7233261
SmartAndPolite,22,31.8637821
SmartAndPolite,23,39.8339073
SmartAndPolite,24,40.0711049
SmartAndPolite,25,39.0431638
SmartAndPolite,26,41.164435
SmartAndPolite,27,41.7074215
SmartAndPolite,28,37.212828
SmartAndPolite,29,48.2260569
SmartAndPolite,30,43.6405747
SmartAndPolite,31,42.040865
SmartAndPolite,32,52.7709665
Ordered,2,20.0247638
Ordered,3,30.0437191
Ordered,4,30.6267489
Ordered,5,31.9062782
Ordered,6,34.7782329
Ordered,7,36.3571645
Ordered,8,38.127194
Ordered,9,39.6528135
Ordered,10,41.4065434
Ordered,11,42.2931433
Ordered,12,43.7304408
Ordered,13,45.1593777
Ordered,14,46.3815127
Ordered,15,47.1957566
Ordered,16,48.0741278
Ordered,17,49.4643628
Ordered,18,49.8768693
Ordered,19,51.573962
Ordered,20,51.8164994
Ordered,21,52.8359341
Ordered,22,53.6953273
Ordered,23,54.5063783
Ordered,24,55.6000155
Ordered,25,57.0367122
Ordered,26,56.7686533
Ordered,27,57.894222
Ordered,28,59.0564861
Ordered,29,59.3237787
Ordered,30,59.8193089
Ordered,31,60.808609
Ordered,32,61.1177318
SmartAndPolite,2,20.1099152
SmartAndPolite,3,30.043351
SmartAndPolite,4,20.1079054
SmartAndPolite,5,25.0591288
