Loop overhead,0.368
lock,12.4195
Synchronized.WithLock,15.8545
Synchronized.Lock,25.138
SemaphoreSlim.Wait,109.817
AsyncSynchronized.WithLock,120.2495
AsyncSynchronized.Lock,147.7585
SemaphoreSlim.WaitAsync,103.658
AsyncSynchronized.WithLockAsync,290.7305
AsyncSynchronized.LockAsync,311.1805
Loop overhead,0.3615
lock,12.4055
Synchronized.WithLock,15.041
Synchronized.Lock,21.069
SemaphoreSlim.Wait,112.051
AsyncSynchronized.WithLock,118.858
AsyncSynchronized.Lock,150.614
SemaphoreSlim.WaitAsync,100.924
AsyncSynchronized.WithLockAsync,278.491
AsyncSynchronized.LockAsync,307.3315
Loop overhead,0.362
lock,12.4065
Synchronized.WithLock,15.0395
Synchronized.Lock,21.0005
SemaphoreSlim.Wait,114.1945
AsyncSynchronized.WithLock,123.697
AsyncSynchronized.Lock,147.6375
SemaphoreSlim.WaitAsync,103.9415
AsyncSynchronized.WithLockAsync,281.227
AsyncSynchronized.LockAsync,307.465
Loop overhead,0.362
lock,12.4165
Synchronized.WithLock,15.0405
Synchronized.Lock,21.212
SemaphoreSlim.Wait,114.6315
AsyncSynchronized.WithLock,123.5575
AsyncSynchronized.Lock,149.299
SemaphoreSlim.WaitAsync,102.954
AsyncSynchronized.WithLockAsync,277.5875
AsyncSynchronized.LockAsync,308.026
Loop overhead,0.362
lock,12.4135
Synchronized.WithLock,15.278
Synchronized.Lock,22.4895
SemaphoreSlim.Wait,114.662
AsyncSynchronized.WithLock,124.3125
AsyncSynchronized.Lock,150.1695
SemaphoreSlim.WaitAsync,103.7435
AsyncSynchronized.WithLockAsync,277.7675
AsyncSynchronized.LockAsync,306.8675
Loop overhead,0.362
lock,12.408
Synchronized.WithLock,15.1625
Synchronized.Lock,21.9515
SemaphoreSlim.Wait,115.8725
AsyncSynchronized.WithLock,122.832
AsyncSynchronized.Lock,148.269
SemaphoreSlim.WaitAsync,102.6255
AsyncSynchronized.WithLockAsync,279.0165
AsyncSynchronized.LockAsync,305.961
Loop overhead,0.362
lock,12.408
Synchronized.WithLock,15.19
Synchronized.Lock,21.5245
SemaphoreSlim.Wait,114.9525
AsyncSynchronized.WithLock,122.656
AsyncSynchronized.Lock,149.4195
SemaphoreSlim.WaitAsync,101.9385
AsyncSynchronized.WithLockAsync,278.9585
AsyncSynchronized.LockAsync,304.7835
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.3625
Synchronized.Lock,22.506
SemaphoreSlim.Wait,113.503
AsyncSynchronized.WithLock,124.89
AsyncSynchronized.Lock,151.412
SemaphoreSlim.WaitAsync,103.0875
AsyncSynchronized.WithLockAsync,277.883
AsyncSynchronized.LockAsync,305.267
Loop overhead,0.362
lock,12.4175
Synchronized.WithLock,15.04
Synchronized.Lock,21.5155
SemaphoreSlim.Wait,116.075
AsyncSynchronized.WithLock,122.739
AsyncSynchronized.Lock,148.241
SemaphoreSlim.WaitAsync,101.451
AsyncSynchronized.WithLockAsync,279.579
AsyncSynchronized.LockAsync,305.896
Loop overhead,0.362
lock,12.4105
Synchronized.WithLock,15.0395
Synchronized.Lock,23.3265
SemaphoreSlim.Wait,114.7615
AsyncSynchronized.WithLock,123.043
AsyncSynchronized.Lock,148.528
SemaphoreSlim.WaitAsync,101.1085
AsyncSynchronized.WithLockAsync,281.5635
AsyncSynchronized.LockAsync,307.5315
Loop overhead,0.3615
lock,12.4045
Synchronized.WithLock,15.067
Synchronized.Lock,23.2375
SemaphoreSlim.Wait,115.782
AsyncSynchronized.WithLock,124.3015
AsyncSynchronized.Lock,150.221
SemaphoreSlim.WaitAsync,101.7135
AsyncSynchronized.WithLockAsync,277.96
AsyncSynchronized.LockAsync,305.6945
Loop overhead,0.362
lock,12.4085
Synchronized.WithLock,15.0715
Synchronized.Lock,22.603
SemaphoreSlim.Wait,115.592
AsyncSynchronized.WithLock,122.27
AsyncSynchronized.Lock,147.3035
SemaphoreSlim.WaitAsync,101.5385
AsyncSynchronized.WithLockAsync,279.2085
AsyncSynchronized.LockAsync,300.879
Loop overhead,0.362
lock,12.405
Synchronized.WithLock,15.0715
Synchronized.Lock,21.554
SemaphoreSlim.Wait,113
AsyncSynchronized.WithLock,123.2
AsyncSynchronized.Lock,147.5215
SemaphoreSlim.WaitAsync,105.864
AsyncSynchronized.WithLockAsync,281.142
AsyncSynchronized.LockAsync,305.8175
Loop overhead,0.362
lock,12.411
Synchronized.WithLock,15.039
Synchronized.Lock,22.161
SemaphoreSlim.Wait,114.3885
