Loop overhead,0.5055
lock,10.4835
Synchronized.WithLock,12.047
Synchronized.Lock,35.359
SemaphoreSlim.Wait,27.617
AsyncSynchronized.WithLock,39.3595
AsyncSynchronized.Lock,61.9135
SemaphoreSlim.WaitAsync,25.763
AsyncSynchronized.WithLockAsync,97.6265
AsyncSynchronized.LockAsync,113.3565
Loop overhead,0.502
lock,10.418
Synchronized.WithLock,10.7755
Synchronized.Lock,23.131
SemaphoreSlim.Wait,26.597
AsyncSynchronized.WithLock,34.9585
AsyncSynchronized.Lock,58.1775
SemaphoreSlim.WaitAsync,25.7455
AsyncSynchronized.WithLockAsync,81.1525
AsyncSynchronized.LockAsync,104.169
Loop overhead,0.501
lock,10.444
Synchronized.WithLock,10.932
Synchronized.Lock,23.058
SemaphoreSlim.Wait,26.604
AsyncSynchronized.WithLock,36.0725
AsyncSynchronized.Lock,60.549
SemaphoreSlim.WaitAsync,25.5455
AsyncSynchronized.WithLockAsync,80.325
AsyncSynchronized.LockAsync,103.6065
Loop overhead,0.5015
lock,10.4105
Synchronized.WithLock,11.162
Synchronized.Lock,23.175
SemaphoreSlim.Wait,26.5915
AsyncSynchronized.WithLock,34.3495
AsyncSynchronized.Lock,59.2285
SemaphoreSlim.WaitAsync,25.2605
AsyncSynchronized.WithLockAsync,80.4735
AsyncSynchronized.LockAsync,102.9115
Loop overhead,0.501
lock,10.457
Synchronized.WithLock,11.165
Synchronized.Lock,23.104
SemaphoreSlim.Wait,26.608
AsyncSynchronized.WithLock,35.1815
AsyncSynchronized.Lock,59.0515
SemaphoreSlim.WaitAsync,25.766
AsyncSynchronized.WithLockAsync,79.658
AsyncSynchronized.LockAsync,105.1285
Loop overhead,0.501
lock,10.5005
Synchronized.WithLock,11.157
Synchronized.Lock,23.1415
SemaphoreSlim.Wait,26.617
AsyncSynchronized.WithLock,35.299
AsyncSynchronized.Lock,54.6695
SemaphoreSlim.WaitAsync,25.206
AsyncSynchronized.WithLockAsync,79.6705
AsyncSynchronized.LockAsync,103.188
Loop overhead,0.501
lock,10.5285
Synchronized.WithLock,10.9625
Synchronized.Lock,23.2185
SemaphoreSlim.Wait,26.624
AsyncSynchronized.WithLock,34.766
AsyncSynchronized.Lock,59.1815
SemaphoreSlim.WaitAsync,25.759
AsyncSynchronized.WithLockAsync,80.518
AsyncSynchronized.LockAsync,103.726
Loop overhead,0.5015
lock,10.4895
Synchronized.WithLock,11.1355
Synchronized.Lock,23.421
SemaphoreSlim.Wait,26.6255
AsyncSynchronized.WithLock,35.441
AsyncSynchronized.Lock,58.5895
SemaphoreSlim.WaitAsync,25.574
AsyncSynchronized.WithLockAsync,81.0405
AsyncSynchronized.LockAsync,103.8455
Loop overhead,0.501
lock,10.468
Synchronized.WithLock,11.083
Synchronized.Lock,23.109
SemaphoreSlim.Wait,26.628
AsyncSynchronized.WithLock,34.181
AsyncSynchronized.Lock,58.2245
SemaphoreSlim.WaitAsync,25.7515
AsyncSynchronized.WithLockAsync,80.6705
AsyncSynchronized.LockAsync,102.406
Loop overhead,0.5015
lock,10.548
Synchronized.WithLock,11.1555
Synchronized.Lock,23.1755
SemaphoreSlim.Wait,26.626
AsyncSynchronized.WithLock,34.891
AsyncSynchronized.Lock,58.325
SemaphoreSlim.WaitAsync,25.747
AsyncSynchronized.WithLockAsync,80.8745
AsyncSynchronized.LockAsync,103.5265
Loop overhead,0.5015
lock,10.4815
Synchronized.WithLock,11.1685
Synchronized.Lock,23.1805
SemaphoreSlim.Wait,26.627
AsyncSynchronized.WithLock,36.372
AsyncSynchronized.Lock,60.6725
SemaphoreSlim.WaitAsync,25.709
AsyncSynchronized.WithLockAsync,80.9465
AsyncSynchronized.LockAsync,103.561
Loop overhead,0.501
lock,10.5285
Synchronized.WithLock,11.16
Synchronized.Lock,23.2
SemaphoreSlim.Wait,26.589
AsyncSynchronized.WithLock,34.281
AsyncSynchronized.Lock,58.546
SemaphoreSlim.WaitAsync,25.785
AsyncSynchronized.WithLockAsync,81.08
AsyncSynchronized.LockAsync,103.574
Loop overhead,0.5015
lock,10.443
Synchronized.WithLock,11.165
Synchronized.Lock,23.263
SemaphoreSlim.Wait,26.588
AsyncSynchronized.WithLock,34.5275
AsyncSynchronized.Lock,59.2155
SemaphoreSlim.WaitAsync,25.4835
AsyncSynchronized.WithLockAsync,80.96
AsyncSynchronized.LockAsync,103.587
Loop overhead,0.5015
lock,10.534
Synchronized.WithLock,10.9565
Synchronized.Lock,23.613
SemaphoreSlim.Wait,26.5845
AsyncSynchronized.WithLock,35.821
AsyncSynchronized.Lock,58.2865
SemaphoreSlim.WaitAsync,25.7695
AsyncSynchronized.WithLockAsync,80.778
AsyncSynchronized.LockAsync,103.125
Loop overhead,0.5015
lock,10.488
