Ordered,2,20.0173427
Ordered,3,30.0154845
Ordered,4,32.3479253
Ordered,5,37.7372491
Ordered,6,39.8994184
Ordered,7,46.0980403
Ordered,8,48.5487637
Ordered,9,52.1952615
Ordered,10,56.2036817
Ordered,11,58.5555538
Ordered,12,63.6188792
Ordered,13,61.0624905
Ordered,14,67.256009
Ordered,15,69.0298578
Ordered,16,66.5049576
Ordered,17,71.6640432
Ordered,18,63.2466167
Ordered,19,65.6965102
Ordered,20,61.6750576
Ordered,21,64.8529639
Ordered,22,65.174499
Ordered,23,67.9020239
Ordered,24,66.4416462
Ordered,25,68.3591883
Ordered,26,73.751982
Ordered,27,71.5117768
Ordered,28,73.8846827
Ordered,29,75.366017
Ordered,30,79.077796
Ordered,31,77.1665682
Ordered,32,76.5741565
SmartAndPolite,2,20.0076824
SmartAndPolite,3,30.0095781
SmartAndPolite,4,20.0035635
SmartAndPolite,5,25.5457053
SmartAndPolite,6,20.0038478
SmartAndPolite,7,23.5267366
SmartAndPolite,8,20.0037143
SmartAndPolite,9,22.6362428
SmartAndPolite,10,23.7272306
SmartAndPolite,11,26.005555
SmartAndPolite,12,27.6689557
SmartAndPolite,13,30.3424848
SmartAndPolite,14,32.1727544
SmartAndPolite,15,34.6605234
SmartAndPolite,16,36.7789963
SmartAndPolite,17,39.2294101
SmartAndPolite,18,41.4688534
SmartAndPolite,19,43.4834582
SmartAndPolite,20,46.1920418
SmartAndPolite,21,48.1652692
SmartAndPolite,22,50.5569745
SmartAndPolite,23,52.8343817
SmartAndPolite,24,55.2690158
SmartAndPolite,25,57.369406
SmartAndPolite,26,59.4518742
SmartAndPolite,27,61.732327
SmartAndPolite,28,64.2780209
SmartAndPolite,29,66.2514045
SmartAndPolite,30,68.9650508
SmartAndPolite,31,70.7453353
SmartAndPolite,32,73.0190111
Ordered,2,20.00642
Ordered,3,30.0134466
Ordered,4,30.7733557
Ordered,5,36.7989446
Ordered,6,39.3194703
Ordered,7,46.0413056
Ordered,8,46.9637939
Ordered,9,52.1515296
Ordered,10,54.8821765
Ordered,11,57.3420679
Ordered,12,65.3866686
Ordered,13,64.6247184
Ordered,14,64.5140368
Ordered,15,70.8498288
Ordered,16,66.1283194
Ordered,17,60.3165521
Ordered,18,64.0006764
Ordered,19,61.6448254
Ordered,20,62.4707221
Ordered,21,66.1510417
Ordered,22,71.3895133
Ordered,23,64.8725175
Ordered,24,69.4473304
Ordered,25,69.2360383
Ordered,26,72.8423719
Ordered,27,71.537697
Ordered,28,73.8779812
Ordered,29,77.3334775
Ordered,30,75.0839114
Ordered,31,78.4460238
Ordered,32,76.3317354
SmartAndPolite,2,20.0055825
SmartAndPolite,3,30.0095373
SmartAndPolite,4,20.0035951
SmartAndPolite,5,25.3978135
SmartAndPolite,6,20.0042743
SmartAndPolite,7,23.8387077
SmartAndPolite,8,20.0039663
SmartAndPolite,9,22.5927642
SmartAndPolite,10,23.6663491
SmartAndPolite,11,26.2165927
SmartAndPolite,12,27.8310133
SmartAndPolite,13,30.1014529
SmartAndPolite,14,32.0167832
SmartAndPolite,15,34.6044854
SmartAndPolite,16,36.7828826
SmartAndPolite,17,39.1604451
SmartAndPolite,18,41.4319881
SmartAndPolite,19,43.6343389
SmartAndPolite,20,45.689994
SmartAndPolite,21,48.2163803
SmartAndPolite,22,50.5160697
SmartAndPolite,23,52.7333562
SmartAndPolite,24,55.4122146
SmartAndPolite,25,57.089403
SmartAndPolite,26,59.7049236
SmartAndPolite,27,61.8553789
SmartAndPolite,28,64.1829734
SmartAndPolite,29,66.313462
SmartAndPolite,30,68.934977
SmartAndPolite,31,71.5292802
SmartAndPolite,32,73.2721785
Ordered,2,20.0065951
Ordered,3,30.0110651
Ordered,4,33.0791194
Ordered,5,37.4868989
Ordered,6,39.9339757
Ordered,7,45.8024972
Ordered,8,46.6764932
Ordered,9,51.7868348
Ordered,10,56.1779771
