Ordered,2,20.0024
Ordered,3,30.0048
Ordered,4,21.7022
Ordered,5,29.934
Ordered,6,53.6674
Ordered,7,55.0148
Ordered,8,59.9537
Ordered,9,88.9738
Ordered,10,89.9357
Ordered,11,65.3713
Ordered,12,98.1454
Ordered,13,115.501
Ordered,14,59.0682
Ordered,15,128.033
Ordered,16,51.8562
Ordered,17,108.992
Ordered,18,88.6398
Ordered,19,52.1308
Ordered,20,46.6963
Ordered,21,49.3238
Ordered,22,56.2741
Ordered,23,55.7322
Ordered,24,57.4929
Ordered,25,64.0679
Ordered,26,61.8576
Ordered,27,70.427
Ordered,28,68.1008
Ordered,29,70.5736
Ordered,30,74.5635
Ordered,31,75.5969
Ordered,32,76.1063
SmartAndPolite,2,20.002
SmartAndPolite,3,30.0045
SmartAndPolite,4,20.0026
SmartAndPolite,5,27.4873
SmartAndPolite,6,20.0034
SmartAndPolite,7,26.2401
SmartAndPolite,8,20.0043
SmartAndPolite,9,25.5351
SmartAndPolite,10,23.3207
SmartAndPolite,11,26.0268
SmartAndPolite,12,27.3782
SmartAndPolite,13,30.0376
SmartAndPolite,14,31.9501
SmartAndPolite,15,34.3517
SmartAndPolite,16,36.289
SmartAndPolite,17,39.1607
SmartAndPolite,18,41.0722
SmartAndPolite,19,43.2646
SmartAndPolite,20,45.4462
SmartAndPolite,21,47.7356
SmartAndPolite,22,49.6801
SmartAndPolite,23,52.2936
SmartAndPolite,24,54.5011
SmartAndPolite,25,56.8926
SmartAndPolite,26,58.8292
SmartAndPolite,27,61.2886
SmartAndPolite,28,63.3283
SmartAndPolite,29,65.8885
SmartAndPolite,30,68.0432
SmartAndPolite,31,70.3967
SmartAndPolite,32,72.2442
Ordered,2,20.0022
Ordered,3,30.0045
Ordered,4,39.1483
Ordered,5,45.2997
Ordered,6,37.5292
Ordered,7,41.033
Ordered,8,46.5543
Ordered,9,68.4156
Ordered,10,79.6659
Ordered,11,80.3849
Ordered,12,116.324
Ordered,13,110.829
Ordered,14,118.019
Ordered,15,38.355
Ordered,16,96.397
Ordered,17,55.0847
Ordered,18,42.6301
Ordered,19,47.4732
Ordered,20,46.7637
Ordered,21,196.334
Ordered,22,54.9407
Ordered,23,55.6326
Ordered,24,59.083
Ordered,25,58.5885
Ordered,26,66.3483
Ordered,27,68.3663
Ordered,28,66.2093
Ordered,29,70.6744
Ordered,30,74.5996
Ordered,31,78.3514
Ordered,32,79.3348
SmartAndPolite,2,20.0022
SmartAndPolite,3,30.0049
SmartAndPolite,4,20.0026
SmartAndPolite,5,29.8414
SmartAndPolite,6,20.0032
SmartAndPolite,7,26.5002
SmartAndPolite,8,20.0055
SmartAndPolite,9,25.3419
SmartAndPolite,10,23.3098
SmartAndPolite,11,25.8948
SmartAndPolite,12,27.3612
SmartAndPolite,13,29.8916
SmartAndPolite,14,31.77
SmartAndPolite,15,34.4447
SmartAndPolite,16,36.3551
SmartAndPolite,17,38.8657
SmartAndPolite,18,40.7171
SmartAndPolite,19,43.2877
SmartAndPolite,20,45.4091
SmartAndPolite,21,47.9837
SmartAndPolite,22,49.7751
SmartAndPolite,23,52.3317
SmartAndPolite,24,54.2961
SmartAndPolite,25,57.0816
SmartAndPolite,26,58.6743
SmartAndPolite,27,61.4796
SmartAndPolite,28,63.7112
SmartAndPolite,29,65.8587
SmartAndPolite,30,67.8981
SmartAndPolite,31,70.3677
SmartAndPolite,32,72.5842
Ordered,2,20.002
Ordered,3,30.0044
Ordered,4,20.0032
Ordered,5,35.2647
Ordered,6,36.4498
Ordered,7,39.2786
Ordered,8,43.6465
Ordered,9,61.7471
Ordered,10,50.0101
Ordered,11,76.8393
Ordered,12,74.5893
Ordered,13,111.772
Ordered,14,110.101
Ordered,15,34.8121
Ordered,16,137.968
Ordered,17,39.9334
Ordered,18,42.3825
Ordered,19,47.4141
Ordered,20,53.0966
Ordered,21,49.3487
Ordered,22,53.1596
Ordered,23,55.9884
Ordered,24,60.7442
Ordered,25,61.1011
Ordered,26,67.6765
Ordered,27,69.4596
Ordered,28,68.3448
Ordered,29,70.9844
Ordered,30,72.2833
Ordered,31,75.5397
Ordered,32,76.492
SmartAndPolite,2,20.0021
SmartAndPolite,3,30.0044
SmartAndPolite,4,20.0026
SmartAndPolite,5,29.9313
SmartAndPolite,6,20.0028
SmartAndPolite,7,29.9265
SmartAndPolite,8,20.0044
SmartAndPolite,9,26.1936
SmartAndPolite,10,23.4302
SmartAndPolite,11,25.7887
SmartAndPolite,12,27.5091
SmartAndPolite,13,29.8907
SmartAndPolite,14,31.8361
SmartAndPolite,15,34.3646
SmartAndPolite,16,36.3681
SmartAndPolite,17,38.8526
SmartAndPolite,18,40.9531
SmartAndPolite,19,43.1957
SmartAndPolite,20,45.3861
